months,race,contrabn,stops,month_tot,race_prop
2003-01-01,A,0,431,431.0,1.0
2003-01-01,B,0,6413,6413.0,1.0
2003-01-01,H,0,3902,4077.0,0.9570762815795928
2003-01-01,H,1,175,4077.0,0.04292371842040716
2003-01-01,W,0,1517,1642.0,0.9238733252131547
2003-01-01,W,1,125,1642.0,0.07612667478684532
2003-02-01,A,0,264,282.0,0.9361702127659575
2003-02-01,A,1,18,282.0,0.06382978723404255
2003-02-01,B,0,4829,5110.0,0.9450097847358121
2003-02-01,B,1,281,5110.0,0.05499021526418787
2003-02-01,H,0,3054,3283.0,0.930246725555894
2003-02-01,H,1,229,3283.0,0.069753274444106
2003-02-01,W,0,1207,1342.0,0.8994038748137109
2003-02-01,W,1,135,1342.0,0.10059612518628912
2003-03-01,A,0,285,293.0,0.9726962457337884
2003-03-01,A,1,8,293.0,0.027303754266211604
2003-03-01,B,0,5321,5464.0,0.9738286969253295
2003-03-01,B,1,143,5464.0,0.026171303074670572
2003-03-01,H,0,3549,3585.0,0.9899581589958159
2003-03-01,H,1,36,3585.0,0.0100418410041841
2003-03-01,W,0,1404,1468.0,0.9564032697547684
2003-03-01,W,1,64,1468.0,0.043596730245231606
2003-04-01,A,0,266,266.0,1.0
2003-04-01,B,0,5477,5732.0,0.9555129099790649
2003-04-01,B,1,255,5732.0,0.0444870900209351
2003-04-01,H,0,3247,3368.0,0.9640736342042755
2003-04-01,H,1,121,3368.0,0.03592636579572447
2003-04-01,W,0,1265,1339.0,0.9447348767737117
2003-04-01,W,1,74,1339.0,0.05526512322628827
2003-05-01,A,0,340,365.0,0.9315068493150684
2003-05-01,A,1,25,365.0,0.0684931506849315
2003-05-01,B,0,6141,6141.0,1.0
2003-05-01,H,0,3225,3296.0,0.9784587378640777
2003-05-01,H,1,71,3296.0,0.02154126213592233
2003-05-01,W,0,1605,1605.0,1.0
2003-06-01,A,0,257,257.0,1.0
2003-06-01,B,0,5175,5402.0,0.9579785264716771
2003-06-01,B,1,227,5402.0,0.04202147352832284
2003-06-01,H,0,2714,2910.0,0.9326460481099657
2003-06-01,H,1,196,2910.0,0.06735395189003436
2003-06-01,W,0,1295,1324.0,0.9780966767371602
2003-06-01,W,1,29,1324.0,0.02190332326283988
2003-07-01,A,0,320,320.0,1.0
2003-07-01,B,0,6365,6365.0,1.0
2003-07-01,H,0,3259,3293.0,0.9896750683267537
2003-07-01,H,1,34,3293.0,0.01032493167324628
2003-07-01,W,0,1340,1402.0,0.9557774607703281
2003-07-01,W,1,62,1402.0,0.0442225392296719
2003-08-01,A,0,451,451.0,1.0
2003-08-01,B,0,7491,7491.0,1.0
2003-08-01,H,0,4216,4306.0,0.979098931723177
2003-08-01,H,1,90,4306.0,0.02090106827682304
2003-08-01,W,0,1646,1646.0,1.0
2003-09-01,A,0,276,298.0,0.9261744966442953
2003-09-01,A,1,22,298.0,0.0738255033557047
2003-09-01,B,0,7244,7558.0,0.95845461762371
2003-09-01,B,1,314,7558.0,0.041545382376290026
2003-09-01,H,0,3700,3978.0,0.930115635997989
2003-09-01,H,1,278,3978.0,0.06988436400201106
2003-09-01,W,0,1575,1575.0,1.0
2003-10-01,A,0,438,466.0,0.9399141630901288
2003-10-01,A,1,28,466.0,0.060085836909871244
2003-10-01,B,0,8045,8045.0,1.0
2003-10-01,H,0,4710,4845.0,0.9721362229102167
2003-10-01,H,1,135,4845.0,0.02786377708978328
2003-10-01,W,0,1584,1584.0,1.0
2003-11-01,A,0,428,438.0,0.9771689497716894
2003-11-01,A,1,10,438.0,0.0228310502283105
2003-11-01,B,0,7709,8061.0,0.9563329611710706
2003-11-01,B,1,352,8061.0,0.043667038828929416
2003-11-01,H,0,4269,4414.0,0.967149977344812
2003-11-01,H,1,145,4414.0,0.032850022655188035
2003-11-01,W,0,1553,1613.0,0.962802231866088
2003-11-01,W,1,60,1613.0,0.037197768133911964
2003-12-01,A,0,271,271.0,1.0
2003-12-01,B,0,5599,5922.0,0.9454576156703817
2003-12-01,B,1,323,5922.0,0.054542384329618374
2003-12-01,H,0,3137,3226.0,0.972411655300682
2003-12-01,H,1,89,3226.0,0.02758834469931804
2003-12-01,W,0,1035,1083.0,0.9556786703601108
2003-12-01,W,1,48,1083.0,0.0443213296398892
2004-01-01,A,0,717,740.0,0.9689189189189189
2004-01-01,A,1,23,740.0,0.031081081081081083
2004-01-01,B,0,15147,16245.0,0.932409972299169
2004-01-01,B,1,1098,16245.0,0.06759002770083103
2004-01-01,H,0,8539,8775.0,0.9731054131054131
2004-01-01,H,1,236,8775.0,0.026894586894586896
2004-01-01,W,0,2277,2383.0,0.9555182543013009
2004-01-01,W,1,106,2383.0,0.044481745698699116
2004-02-01,A,0,1029,1055.0,0.9753554502369668
2004-02-01,A,1,26,1055.0,0.024644549763033177
2004-02-01,B,0,19589,20270.0,0.9664035520473606
2004-02-01,B,1,681,20270.0,0.03359644795263937
2004-02-01,H,0,12717,12717.0,1.0
2004-02-01,W,0,3433,3433.0,1.0
2004-03-01,A,0,913,913.0,1.0
2004-03-01,B,0,14925,14925.0,1.0
2004-03-01,H,0,10025,10025.0,1.0
2004-03-01,W,0,2703,2703.0,1.0
2004-04-01,A,0,806,822.0,0.9805352798053528
2004-04-01,A,1,16,822.0,0.019464720194647202
2004-04-01,B,0,12838,12838.0,1.0
2004-04-01,H,0,7840,8118.0,0.9657551120965755
2004-04-01,H,1,278,8118.0,0.03424488790342449
2004-04-01,W,0,2490,2490.0,1.0
2004-05-01,A,0,813,858.0,0.9475524475524476
2004-05-01,A,1,45,858.0,0.05244755244755245
2004-05-01,B,0,13163,13163.0,1.0
2004-05-01,H,0,7154,7231.0,0.989351403678606
2004-05-01,H,1,77,7231.0,0.010648596321393998
2004-05-01,W,0,2229,2359.0,0.9448919033488766
2004-05-01,W,1,130,2359.0,0.05510809665112336
2004-06-01,A,0,713,744.0,0.9583333333333334
2004-06-01,A,1,31,744.0,0.041666666666666664
2004-06-01,B,0,13724,14778.0,0.9286777642441467
2004-06-01,B,1,1054,14778.0,0.0713222357558533
2004-06-01,H,0,8382,8409.0,0.9967891544773457
2004-06-01,H,1,27,8409.0,0.003210845522654299
2004-06-01,W,0,2640,2640.0,1.0
2004-07-01,A,0,517,531.0,0.9736346516007532
2004-07-01,A,1,14,531.0,0.026365348399246705
2004-07-01,B,0,11372,11372.0,1.0
2004-07-01,H,0,5391,5391.0,1.0
2004-07-01,W,0,1973,2105.0,0.93729216152019
2004-07-01,W,1,132,2105.0,0.06270783847980997
2004-08-01,A,0,533,542.0,0.9833948339483395
2004-08-01,A,1,9,542.0,0.016605166051660517
2004-08-01,B,0,9542,10011.0,0.9531515333133553
2004-08-01,B,1,469,10011.0,0.04684846668664469
2004-08-01,H,0,5278,5304.0,0.9950980392156863
2004-08-01,H,1,26,5304.0,0.004901960784313725
2004-08-01,W,0,2125,2125.0,1.0
2004-09-01,A,0,510,521.0,0.9788867562380038
2004-09-01,A,1,11,521.0,0.02111324376199616
2004-09-01,B,0,8837,8837.0,1.0
2004-09-01,H,0,4951,5109.0,0.9690741828146409
2004-09-01,H,1,158,5109.0,0.03092581718535917
2004-09-01,W,0,1859,1933.0,0.9617175375064666
2004-09-01,W,1,74,1933.0,0.03828246249353337
2004-10-01,A,0,575,625.0,0.92
2004-10-01,A,1,50,625.0,0.08
2004-10-01,B,0,10883,11350.0,0.9588546255506608
2004-10-01,B,1,467,11350.0,0.04114537444933921
2004-10-01,H,0,6375,6705.0,0.9507829977628636
2004-10-01,H,1,330,6705.0,0.049217002237136466
2004-10-01,W,0,2388,2493.0,0.9578820697954272
2004-10-01,W,1,105,2493.0,0.0421179302045728
2004-11-01,A,0,657,657.0,1.0
2004-11-01,B,0,11191,11565.0,0.967661046260268
2004-11-01,B,1,374,11565.0,0.03233895373973195
2004-11-01,H,0,6605,6605.0,1.0
2004-11-01,W,0,2029,2241.0,0.9053993752788934
2004-11-01,W,1,212,2241.0,0.09460062472110665
2004-12-01,A,0,507,518.0,0.9787644787644788
2004-12-01,A,1,11,518.0,0.021235521235521235
2004-12-01,B,0,8818,8818.0,1.0
2004-12-01,H,0,4988,5049.0,0.9879183996831056
2004-12-01,H,1,61,5049.0,0.012081600316894434
2004-12-01,W,0,2008,2008.0,1.0
2005-01-01,A,0,1248,1248.0,1.0
2005-01-01,B,0,15809,16623.0,0.9510317030620224
2005-01-01,B,1,814,16623.0,0.0489682969379775
2005-01-01,H,0,9749,9821.0,0.9926687710009164
2005-01-01,H,1,72,9821.0,0.007331228999083597
2005-01-01,W,0,3109,3109.0,1.0
2005-02-01,A,0,1340,1340.0,1.0
2005-02-01,B,0,17902,17902.0,1.0
2005-02-01,H,0,11165,11165.0,1.0
2005-02-01,W,0,3913,3913.0,1.0
2005-03-01,A,0,1373,1405.0,0.9772241992882562
2005-03-01,A,1,32,1405.0,0.022775800711743774
2005-03-01,B,0,17290,17897.0,0.9660837011789686
2005-03-01,B,1,607,17897.0,0.033916298821031456
2005-03-01,H,0,11905,11905.0,1.0
2005-03-01,W,0,4982,4982.0,1.0
2005-04-01,A,0,1256,1295.0,0.9698841698841699
2005-04-01,A,1,39,1295.0,0.030115830115830116
2005-04-01,B,0,18002,18002.0,1.0
2005-04-01,H,0,10758,11201.0,0.9604499598250156
2005-04-01,H,1,443,11201.0,0.039550040174984376
2005-04-01,W,0,4301,4301.0,1.0
2005-05-01,A,0,1203,1230.0,0.9780487804878049
2005-05-01,A,1,27,1230.0,0.02195121951219512
2005-05-01,B,0,18604,19442.0,0.9568974385351301
2005-05-01,B,1,838,19442.0,0.04310256146486987
2005-05-01,H,0,11569,11659.0,0.9922806415644566
2005-05-01,H,1,90,11659.0,0.007719358435543357
2005-05-01,W,0,4115,4228.0,0.9732734153263954
2005-05-01,W,1,113,4228.0,0.02672658467360454
2005-06-01,A,0,1148,1148.0,1.0
2005-06-01,B,0,17665,17665.0,1.0
2005-06-01,H,0,9473,9791.0,0.9675211929322848
2005-06-01,H,1,318,9791.0,0.03247880706771525
2005-06-01,W,0,3470,3470.0,1.0
2005-07-01,A,0,671,691.0,0.9710564399421129
2005-07-01,A,1,20,691.0,0.02894356005788712
2005-07-01,B,0,13502,14034.0,0.9620920621348155
2005-07-01,B,1,532,14034.0,0.03790793786518455
2005-07-01,H,0,8299,8299.0,1.0
2005-07-01,W,0,2700,2791.0,0.9673951988534576
2005-07-01,W,1,91,2791.0,0.032604801146542454
2005-08-01,A,0,756,756.0,1.0
2005-08-01,B,0,13665,14199.0,0.9623917177266005
2005-08-01,B,1,534,14199.0,0.03760828227339953
2005-08-01,H,0,8171,8171.0,1.0
2005-08-01,W,0,2728,2859.0,0.9541797831409584
2005-08-01,W,1,131,2859.0,0.04582021685904162
2005-09-01,A,0,564,580.0,0.9724137931034482
2005-09-01,A,1,16,580.0,0.027586206896551724
2005-09-01,B,0,13675,13675.0,1.0
2005-09-01,H,0,7447,7495.0,0.9935957304869913
2005-09-01,H,1,48,7495.0,0.006404269513008673
2005-09-01,W,0,2450,2450.0,1.0
2005-10-01,A,0,730,742.0,0.9838274932614556
2005-10-01,A,1,12,742.0,0.016172506738544475
2005-10-01,B,0,17236,17236.0,1.0
2005-10-01,H,0,9057,9180.0,0.9866013071895425
2005-10-01,H,1,123,9180.0,0.013398692810457516
2005-10-01,W,0,2637,2915.0,0.904631217838765
2005-10-01,W,1,278,2915.0,0.095368782161235
2005-11-01,A,0,637,637.0,1.0
2005-11-01,B,0,14447,14915.0,0.9686221924237345
2005-11-01,B,1,468,14915.0,0.0313778075762655
2005-11-01,H,0,8097,8097.0,1.0
2005-11-01,W,0,2760,2760.0,1.0
2005-12-01,A,0,756,787.0,0.9606099110546379
2005-12-01,A,1,31,787.0,0.03939008894536213
2005-12-01,B,0,13443,14978.0,0.8975163573240753
2005-12-01,B,1,1535,14978.0,0.10248364267592469
2005-12-01,H,0,8188,8304.0,0.9860308285163777
2005-12-01,H,1,116,8304.0,0.013969171483622351
2005-12-01,W,0,2935,2935.0,1.0
2006-01-01,A,0,1262,1262.0,1.0
2006-01-01,B,0,20191,22373.0,0.9024717293165869
2006-01-01,B,1,2182,22373.0,0.09752827068341305
2006-01-01,H,0,13613,13945.0,0.9761921835783435
2006-01-01,H,1,332,13945.0,0.023807816421656507
2006-01-01,W,0,5019,5019.0,1.0
2006-02-01,A,0,1289,1289.0,1.0
2006-02-01,B,0,21601,21601.0,1.0
2006-02-01,H,0,12795,12795.0,1.0
2006-02-01,W,0,4700,4700.0,1.0
2006-03-01,A,0,1507,1507.0,1.0
2006-03-01,B,0,25248,25248.0,1.0
2006-03-01,H,0,14429,14429.0,1.0
2006-03-01,W,0,5042,5042.0,1.0
2006-04-01,A,0,1200,1200.0,1.0
2006-04-01,B,0,20987,22413.0,0.9363762102351314
2006-04-01,B,1,1426,22413.0,0.0636237897648686
2006-04-01,H,0,11407,12083.0,0.9440536290656294
2006-04-01,H,1,676,12083.0,0.055946370934370604
2006-04-01,W,0,4497,4497.0,1.0
2006-05-01,A,0,1200,1296.0,0.9259259259259259
2006-05-01,A,1,96,1296.0,0.07407407407407407
2006-05-01,B,0,22834,23744.0,0.9616745283018868
2006-05-01,B,1,910,23744.0,0.038325471698113206
2006-05-01,H,0,13219,13287.0,0.9948822156995559
2006-05-01,H,1,68,13287.0,0.005117784300444043
2006-05-01,W,0,4676,4676.0,1.0
2006-06-01,A,0,1170,1170.0,1.0
2006-06-01,B,0,20804,22354.0,0.9306611792073007
2006-06-01,B,1,1550,22354.0,0.06933882079269929
2006-06-01,H,0,11753,12181.0,0.964863311714966
2006-06-01,H,1,428,12181.0,0.03513668828503407
2006-06-01,W,0,4306,4396.0,0.9795268425841674
2006-06-01,W,1,90,4396.0,0.020473157415832575
2006-07-01,A,0,935,954.0,0.980083857442348
2006-07-01,A,1,19,954.0,0.019916142557651992
2006-07-01,B,0,20456,20456.0,1.0
2006-07-01,H,0,10891,11235.0,0.9693813974187806
2006-07-01,H,1,344,11235.0,0.030618602581219404
2006-07-01,W,0,3851,4058.0,0.948989650073928
2006-07-01,W,1,207,4058.0,0.05101034992607196
2006-08-01,A,0,983,983.0,1.0
2006-08-01,B,0,23012,23012.0,1.0
2006-08-01,H,0,13126,13126.0,1.0
2006-08-01,W,0,4097,4424.0,0.9260849909584087
2006-08-01,W,1,327,4424.0,0.07391500904159132
2006-09-01,A,0,990,990.0,1.0
2006-09-01,B,0,21881,22610.0,0.9677576293675365
2006-09-01,B,1,729,22610.0,0.03224237063246351
2006-09-01,H,0,11630,11961.0,0.9723267285344035
2006-09-01,H,1,331,11961.0,0.027673271465596522
2006-09-01,W,0,4174,4174.0,1.0
2006-10-01,A,0,1084,1084.0,1.0
2006-10-01,B,0,19485,23481.0,0.8298198543503258
2006-10-01,B,1,3996,23481.0,0.1701801456496742
2006-10-01,H,0,11583,12027.0,0.963083063108007
2006-10-01,H,1,444,12027.0,0.03691693689199302
2006-10-01,W,0,4556,4737.0,0.9617901625501373
2006-10-01,W,1,181,4737.0,0.03820983744986278
2006-11-01,A,0,957,957.0,1.0
2006-11-01,B,0,21055,21055.0,1.0
2006-11-01,H,0,10975,10975.0,1.0
2006-11-01,W,0,4034,4034.0,1.0
2006-12-01,A,0,785,785.0,1.0
2006-12-01,B,0,19103,19103.0,1.0
2006-12-01,H,0,9744,9808.0,0.9934747145187602
2006-12-01,H,1,64,9808.0,0.0065252854812398045
2006-12-01,W,0,3739,3739.0,1.0
2007-01-01,A,0,1127,1166.0,0.9665523156089194
2007-01-01,A,1,39,1166.0,0.03344768439108062
2007-01-01,B,0,24564,25260.0,0.9724465558194775
2007-01-01,B,1,696,25260.0,0.027553444180522565
2007-01-01,H,0,15401,15401.0,1.0
2007-01-01,W,0,5267,5267.0,1.0
2007-02-01,A,0,1065,1065.0,1.0
2007-02-01,B,0,20969,20969.0,1.0
2007-02-01,H,0,12284,12284.0,1.0
2007-02-01,W,0,4731,4731.0,1.0
2007-03-01,A,0,1111,1111.0,1.0
2007-03-01,B,0,21229,21229.0,1.0
2007-03-01,H,0,13187,13518.0,0.9755141293090694
2007-03-01,H,1,331,13518.0,0.02448587069093061
2007-03-01,W,0,4998,5292.0,0.9444444444444444
2007-03-01,W,1,294,5292.0,0.05555555555555555
2007-04-01,A,0,944,1074.0,0.8789571694599627
2007-04-01,A,1,130,1074.0,0.12104283054003724
2007-04-01,B,0,19969,19969.0,1.0
2007-04-01,H,0,12056,12383.0,0.9735928288783009
2007-04-01,H,1,327,12383.0,0.026407171121699102
2007-04-01,W,0,4341,4421.0,0.9819045464826962
2007-04-01,W,1,80,4421.0,0.018095453517303777
2007-05-01,A,0,1126,1126.0,1.0
2007-05-01,B,0,19228,19940.0,0.9642928786359077
2007-05-01,B,1,712,19940.0,0.03570712136409228
2007-05-01,H,0,11687,12277.0,0.951942657000896
2007-05-01,H,1,590,12277.0,0.04805734299910402
2007-05-01,W,0,4471,4471.0,1.0
2007-06-01,A,0,1006,1027.0,0.9795520934761441
2007-06-01,A,1,21,1027.0,0.02044790652385589
2007-06-01,B,0,16621,17167.0,0.9681947923341294
2007-06-01,B,1,546,17167.0,0.03180520766587057
2007-06-01,H,0,11032,11032.0,1.0
2007-06-01,W,0,4086,4086.0,1.0
2007-07-01,A,0,891,956.0,0.9320083682008368
2007-07-01,A,1,65,956.0,0.06799163179916318
2007-07-01,B,0,17928,17928.0,1.0
2007-07-01,H,0,9470,10065.0,0.9408842523596622
2007-07-01,H,1,595,10065.0,0.05911574764033781
2007-07-01,W,0,3959,3959.0,1.0
2007-08-01,A,0,929,929.0,1.0
2007-08-01,B,0,19237,19237.0,1.0
2007-08-01,H,0,10647,10647.0,1.0
2007-08-01,W,0,4102,4233.0,0.9690526813134892
2007-08-01,W,1,131,4233.0,0.03094731868651075
2007-09-01,A,0,978,978.0,1.0
2007-09-01,B,0,21660,21660.0,1.0
2007-09-01,H,0,10851,10955.0,0.9905066179826563
2007-09-01,H,1,104,10955.0,0.009493382017343678
2007-09-01,W,0,4380,4380.0,1.0
2007-10-01,A,0,1390,1456.0,0.9546703296703297
2007-10-01,A,1,66,1456.0,0.04532967032967033
2007-10-01,B,0,20978,22293.0,0.9410128739963217
2007-10-01,B,1,1315,22293.0,0.05898712600367829
2007-10-01,H,0,12220,12537.0,0.9747148440615777
2007-10-01,H,1,317,12537.0,0.02528515593842227
2007-10-01,W,0,4285,4822.0,0.8886354209871422
2007-10-01,W,1,537,4822.0,0.11136457901285773
2007-11-01,A,0,1175,1175.0,1.0
2007-11-01,B,0,18767,19517.0,0.9615719629041348
2007-11-01,B,1,750,19517.0,0.03842803709586514
2007-11-01,H,0,10864,10864.0,1.0
2007-11-01,W,0,3712,3963.0,0.9366641433257633
2007-11-01,W,1,251,3963.0,0.06333585667423669
2007-12-01,A,0,1043,1043.0,1.0
2007-12-01,B,0,15264,15933.0,0.9580116738843909
2007-12-01,B,1,669,15933.0,0.04198832611560911
2007-12-01,H,0,8705,8766.0,0.9930412959160393
2007-12-01,H,1,61,8766.0,0.006958704083960757
2007-12-01,W,0,3167,3167.0,1.0
2008-01-01,A,0,1616,1616.0,1.0
2008-01-01,B,0,25759,26664.0,0.9660591059105911
2008-01-01,B,1,905,26664.0,0.03394089408940894
2008-01-01,H,0,14794,15598.0,0.9484549301192461
2008-01-01,H,1,804,15598.0,0.05154506988075394
2008-01-01,W,0,4877,4877.0,1.0
2008-02-01,A,0,1549,1549.0,1.0
2008-02-01,B,0,21816,23974.0,0.9099858179694669
2008-02-01,B,1,2158,23974.0,0.09001418203053307
2008-02-01,H,0,14736,14791.0,0.9962815225474951
2008-02-01,H,1,55,14791.0,0.0037184774525049016
2008-02-01,W,0,4617,4812.0,0.9594763092269327
2008-02-01,W,1,195,4812.0,0.040523690773067333
2008-03-01,A,0,1560,1590.0,0.9811320754716981
2008-03-01,A,1,30,1590.0,0.018867924528301886
2008-03-01,B,0,24786,24786.0,1.0
2008-03-01,H,0,15860,16143.0,0.9824691816886576
2008-03-01,H,1,283,16143.0,0.01753081831134238
2008-03-01,W,0,5277,5702.0,0.9254647492108032
2008-03-01,W,1,425,5702.0,0.07453525078919677
2008-04-01,A,0,1386,1467.0,0.9447852760736196
2008-04-01,A,1,81,1467.0,0.05521472392638037
2008-04-01,B,0,21918,22724.0,0.9645308924485125
2008-04-01,B,1,806,22724.0,0.03546910755148741
2008-04-01,H,0,14780,14857.0,0.9948172578582486
2008-04-01,H,1,77,14857.0,0.005182742141751363
2008-04-01,W,0,5465,5564.0,0.9822070452911574
2008-04-01,W,1,99,5564.0,0.01779295470884256
2008-05-01,A,0,1436,1436.0,1.0
2008-05-01,B,0,22422,22422.0,1.0
2008-05-01,H,0,15317,15317.0,1.0
2008-05-01,W,0,5505,5505.0,1.0
2008-06-01,A,0,1081,1103.0,0.9800543970988214
2008-06-01,A,1,22,1103.0,0.019945602901178604
2008-06-01,B,0,17509,17509.0,1.0
2008-06-01,H,0,11247,11311.0,0.9943417911767306
2008-06-01,H,1,64,11311.0,0.005658208823269384
2008-06-01,W,0,3985,3985.0,1.0
2008-07-01,A,0,1150,1150.0,1.0
2008-07-01,B,0,17612,17612.0,1.0
2008-07-01,H,0,11642,11881.0,0.9798838481609292
2008-07-01,H,1,239,11881.0,0.020116151839070784
2008-07-01,W,0,4173,4298.0,0.9709167054443928
2008-07-01,W,1,125,4298.0,0.02908329455560726
2008-08-01,A,0,1203,1203.0,1.0
2008-08-01,B,0,21061,21061.0,1.0
2008-08-01,H,0,12738,12738.0,1.0
2008-08-01,W,0,4303,4303.0,1.0
2008-09-01,A,0,1252,1304.0,0.9601226993865031
2008-09-01,A,1,52,1304.0,0.03987730061349693
2008-09-01,B,0,23888,23888.0,1.0
2008-09-01,H,0,13522,13615.0,0.9931692985677562
2008-09-01,H,1,93,13615.0,0.006830701432243849
2008-09-01,W,0,4785,4785.0,1.0
2008-10-01,A,0,1421,1421.0,1.0
2008-10-01,B,0,28358,28358.0,1.0
2008-10-01,H,0,15774,15884.0,0.9930747922437673
2008-10-01,H,1,110,15884.0,0.006925207756232687
2008-10-01,W,0,5372,5372.0,1.0
2008-11-01,A,0,1393,1445.0,0.9640138408304498
2008-11-01,A,1,52,1445.0,0.035986159169550176
2008-11-01,B,0,25798,25798.0,1.0
2008-11-01,H,0,14576,14576.0,1.0
2008-11-01,W,0,4797,4797.0,1.0
2008-12-01,A,0,1099,1207.0,0.9105219552609777
2008-12-01,A,1,108,1207.0,0.08947804473902236
2008-12-01,B,0,20792,20792.0,1.0
2008-12-01,H,0,11653,11763.0,0.9906486440533877
2008-12-01,H,1,110,11763.0,0.00935135594661226
2008-12-01,W,0,3507,3650.0,0.9608219178082191
2008-12-01,W,1,143,3650.0,0.03917808219178082
2009-01-01,A,0,1818,1872.0,0.9711538461538461
2009-01-01,A,1,54,1872.0,0.028846153846153848
2009-01-01,B,0,32041,32041.0,1.0
2009-01-01,H,0,18675,19437.0,0.9607964192004939
2009-01-01,H,1,762,19437.0,0.039203580799506095
2009-01-01,W,0,5323,5323.0,1.0
